player_id,player_name_canonical,player_name_norm,last_seen_team_abbrev,first_seen_date,last_seen_date
1966,LeBron James,lebron james,LAL,2025-12-21,2025-12-21
3202,Kevin Durant,kevin durant,HOU,2025-12-20,2025-12-20
3468,Russell Westbrook,russell westbrook,SAC,2025-12-21,2025-12-21
3975,Stephen Curry,stephen curry,GS,2025-12-21,2025-12-21
3978,DeMar DeRozan,demar derozan,SAC,2025-12-21,2025-12-21
3992,James Harden,james harden,LAC,2025-12-21,2025-12-21
3995,Jrue Holiday,jrue holiday,POR,2025-12-21,2025-12-21
4251,Paul George,paul george,PHI,2025-12-20,2025-12-20
6430,Jimmy Butler III,jimmy butler iii,GS,2025-12-21,2025-12-21
6450,Kawhi Leonard,kawhi leonard,LAC,2025-12-21,2025-12-21
6478,Nikola Vucevic,nikola vucevic,CHI,2025-12-21,2025-12-21
6578,Harrison Barnes,harrison barnes,SA,2025-12-20,2025-12-20
6583,Anthony Davis,anthony davis,DAL,2025-12-21,2025-12-21
6589,Draymond Green,draymond green,GS,2025-12-21,2025-12-21
2490149,CJ McCollum,cj mccollum,WSH,2025-12-21,2025-12-21
2528210,Tim Hardaway Jr.,tim hardaway jr,DEN,2025-12-20,2025-12-20
2530530,T.J. McConnell,t j mcconnell,IND,2025-12-21,2025-12-21
2595516,Norman Powell,norman powell,MIA,2025-12-20,2025-12-20
2991070,Jerami Grant,jerami grant,POR,2025-12-21,2025-12-21
2991235,Steven Adams,steven adams,HOU,2025-12-20,2025-12-20
3032976,Rudy Gobert,rudy gobert,MIN,2025-12-20,2025-12-20
3032977,Giannis Antetokounmpo,giannis antetokounmpo,MIL,2025-12-04,2025-12-04
3059318,Joel Embiid,joel embiid,PHI,2025-12-14,2025-12-14
3059319,Andrew Wiggins,andrew wiggins,MIA,2025-12-20,2025-12-20
3062679,Josh Hart,josh hart,NY,2025-12-20,2025-12-20
3064290,Aaron Gordon,aaron gordon,DEN,2025-11-22,2025-11-22
3064440,Zach LaVine,zach lavine,SAC,2025-12-15,2025-12-15
3064482,Bobby Portis,bobby portis,MIL,2025-12-19,2025-12-19
3064514,Julius Randle,julius randle,MIN,2025-12-20,2025-12-20
3078576,Derrick White,derrick white,BOS,2025-12-21,2025-12-21
3102531,Kristaps Porzingis,kristaps porzingis,ATL,2025-12-21,2025-12-21
3112335,Nikola Jokic,nikola jokic,DEN,2025-12-20,2025-12-20
3133628,Myles Turner,myles turner,MIL,2025-12-19,2025-12-19
3134907,Kyle Kuzma,kyle kuzma,MIL,2025-12-14,2025-12-14
3134908,Jakob Poeltl,jakob poeltl,TOR,2025-12-21,2025-12-21
3135045,Grayson Allen,grayson allen,PHX,2025-12-15,2025-12-15
3136193,Devin Booker,devin booker,PHX,2025-12-21,2025-12-21
3136195,Karl-Anthony Towns,karl anthony towns,NY,2025-12-20,2025-12-20
3138196,Cameron Johnson,cameron johnson,DEN,2025-12-20,2025-12-20
3147657,Mikal Bridges,mikal bridges,NY,2025-12-20,2025-12-20
3149673,Pascal Siakam,pascal siakam,IND,2025-12-21,2025-12-21
3155526,Dillon Brooks,dillon brooks,PHX,2025-12-21,2025-12-21
3155942,Domantas Sabonis,domantas sabonis,SAC,2025-11-16,2025-11-16
